meta	schema	v1
meta	head	952cc950a0c681fcdca144d0e3c626ea52d1d89a
meta	compiler	e184ce4900a6913881067b10590f82fb685452f5b55fdedd230efb8e46173b45
meta	base-lexicon	2996fabfe0cf5a402b9ff7d76e09cb6e2fbedda51e917367c0b9f81fde6266ec
meta	python	3.11
meta	swipl	9.2.9
meta	verify	sha256sum -c manifest-sha256.txt tagmanifest-sha256.txt
meta	replay	compile: python3 -P tools/goal.py compile <guideline-id>
meta	replay	check: python3 -P tools/goal.py check
meta	replay	load: swipl -q -s data/guidelines/<guideline-id>/pl/<docid>.pl
meta	generated	release-manifest.tsv
meta	generated	manifest-sha256.txt
meta	generated	tagmanifest-sha256.txt
label	cdc2022-opioid-rec10-imp10	unreviewed
label	cdc2022-opioid-rec10-imp11	unreviewed
label	cdc2022-opioid-rec10-imp12	unreviewed
label	cdc2022-opioid-rec10-imp13	unreviewed
label	cdc2022-opioid-rec10-imp14	unreviewed
label	cdc2022-opioid-rec11	unreviewed
label	cdc2022-opioid-rec11-imp01	unreviewed
label	cdc2022-opioid-rec11-imp03	unreviewed
label	cdc2022-opioid-rec11-imp04	unreviewed
label	cdc2022-opioid-rec11-imp05	unreviewed
label	cdc2022-opioid-rec11-imp06	unreviewed
label	cdc2022-opioid-rec11-imp07	unreviewed
label	cdc2022-opioid-rec11-imp08	unreviewed
label	cdc2022-opioid-rec12	unreviewed
label	cdc2022-opioid-rec12-imp01	unreviewed
label	cdc2022-opioid-rec12-imp02	unreviewed
label	cdc2022-opioid-rec12-imp04	unreviewed
label	cdc2022-opioid-rec12-imp05	unreviewed
label	cdc2022-opioid-rec12-imp07	unreviewed
label	cdc2022-opioid-rec12-imp08	unreviewed
label	cdc2022-opioid-rec12-imp09	unreviewed
label	cdc2022-opioid-s10-04	unreviewed
label	cdc2022-opioid-s11-01	unreviewed
label	cdc2022-opioid-s12-01	unreviewed
label	cdc2022-opioid-s12-02	unreviewed
label	cdc2022-opioid-s12-03	unreviewed
label	cdc2022-opioid-s18-01	unreviewed
label	cdc2022-opioid-s18-03	unreviewed
label	cdc2022-opioid-s18-06	unreviewed
label	cdc2022-opioid-s18-07	unreviewed
label	cdc2022-opioid-s19-07	unreviewed
label	cdc2022-opioid-s19-08	unreviewed
label	cdc2022-opioid-s20-04	unreviewed
label	cdc2022-opioid-s20-12	unreviewed
label	cdc2022-opioid-s21-02	unreviewed
label	cdc2022-opioid-s21-03	unreviewed
label	cdc2022-opioid-s21-05	unreviewed
label	cdc2022-opioid-s22-04	unreviewed
label	cdc2022-opioid-s22-07	unreviewed
label	cdc2022-opioid-s22-08	unreviewed
label	cdc2022-opioid-s22-11	unreviewed
label	cdc2022-opioid-s22-13	unreviewed
label	cdc2022-opioid-s23-01	unreviewed
label	cdc2022-opioid-s23-02	unreviewed
label	cdc2022-opioid-s23-03	unreviewed
label	cdc2022-opioid-s23-04	unreviewed
label	cdc2022-opioid-s23-05	unreviewed
label	cdc2022-opioid-s23-06	unreviewed
label	cdc2022-opioid-s23-08	unreviewed
label	cdc2022-opioid-s23-09	unreviewed
label	cdc2022-opioid-s23-10	unreviewed
label	cdc2022-opioid-s23-11	unreviewed
label	cdc2022-opioid-s23-12	unreviewed
label	cdc2022-opioid-s23-13	unreviewed
label	cdc2022-opioid-s23-14	unreviewed
label	cdc2022-opioid-s23-15	unreviewed
label	cdc2022-opioid-s23-16	unreviewed
label	cdc2022-opioid-s25-04	unreviewed
label	cdc2022-opioid-s25-05	unreviewed
label	cdc2022-opioid-s25-08	unreviewed
label	cdc2022-opioid-s25-09	unreviewed
label	cdc2022-opioid-s26-01	unreviewed
label	cdc2022-opioid-s26-07	unreviewed
label	cdc2022-opioid-s26-08	unreviewed
label	cdc2022-opioid-s26-09	unreviewed
label	cdc2022-opioid-s27-05	unreviewed
label	cdc2022-opioid-s27-09	unreviewed
label	cdc2022-opioid-s28-10	unreviewed
label	cdc2022-opioid-s28-11	unreviewed
label	cdc2022-opioid-s28-13	unreviewed
label	cdc2022-opioid-s29-02	unreviewed
label	cdc2022-opioid-s29-03	unreviewed
label	cdc2022-opioid-s29-04	unreviewed
label	cdc2022-opioid-s29-17	unreviewed
label	cdc2022-opioid-s29-19	unreviewed
label	cdc2022-opioid-s29-20	unreviewed
label	cdc2022-opioid-s3-01	unreviewed
label	cdc2022-opioid-s3-02	unreviewed
label	cdc2022-opioid-s3-03	unreviewed
label	cdc2022-opioid-s30-02	unreviewed
label	cdc2022-opioid-s30-03	unreviewed
label	cdc2022-opioid-s30-05	unreviewed
label	cdc2022-opioid-s30-06	unreviewed
label	cdc2022-opioid-s30-07	unreviewed
label	cdc2022-opioid-s30-08	unreviewed
label	cdc2022-opioid-s32-02	unreviewed
label	cdc2022-opioid-s32-03	unreviewed
label	cdc2022-opioid-s33-01	unreviewed
label	cdc2022-opioid-s33-03	unreviewed
label	cdc2022-opioid-s33-04	unreviewed
label	cdc2022-opioid-s33-05	unreviewed
label	cdc2022-opioid-s33-06	unreviewed
label	cdc2022-opioid-s34-04	unreviewed
label	cdc2022-opioid-s34-05	unreviewed
label	cdc2022-opioid-s34-07	unreviewed
label	cdc2022-opioid-s34-10	unreviewed
label	cdc2022-opioid-s34-14	unreviewed
label	cdc2022-opioid-s37-10	unreviewed
label	cdc2022-opioid-s37-11	unreviewed
label	cdc2022-opioid-s37-12	unreviewed
label	cdc2022-opioid-s37-13	unreviewed
label	cdc2022-opioid-s37-15	unreviewed
label	cdc2022-opioid-s37-19	unreviewed
label	cdc2022-opioid-s38-02	unreviewed
label	cdc2022-opioid-s38-03	unreviewed
label	cdc2022-opioid-s38-04	unreviewed
label	cdc2022-opioid-s38-05	unreviewed
label	cdc2022-opioid-s38-08	unreviewed
label	cdc2022-opioid-s38-11	unreviewed
label	cdc2022-opioid-s38-12	unreviewed
label	cdc2022-opioid-s38-16	unreviewed
label	cdc2022-opioid-s38-17	unreviewed
label	cdc2022-opioid-s39-01	unreviewed
label	cdc2022-opioid-s39-07	unreviewed
label	cdc2022-opioid-s39-09	unreviewed
label	cdc2022-opioid-s39-10	unreviewed
label	cdc2022-opioid-s39-12	unreviewed
label	cdc2022-opioid-s39-16	unreviewed
label	cdc2022-opioid-s40-01	unreviewed
label	cdc2022-opioid-s42-15	unreviewed
label	cdc2022-opioid-s42-16	unreviewed
label	cdc2022-opioid-s44-04	unreviewed
label	cdc2022-opioid-s44-17	unreviewed
label	cdc2022-opioid-s44-18	unreviewed
label	cdc2022-opioid-s45-01	unreviewed
label	cdc2022-opioid-s45-02	unreviewed
label	cdc2022-opioid-s46-11	unreviewed
label	cdc2022-opioid-s46-16	unreviewed
label	cdc2022-opioid-s47-01	unreviewed
label	cdc2022-opioid-s47-05	unreviewed
label	cdc2022-opioid-s47-06	unreviewed
label	cdc2022-opioid-s47-07	unreviewed
label	cdc2022-opioid-s47-08	unreviewed
label	cdc2022-opioid-s47-09	unreviewed
label	cdc2022-opioid-s47-16	unreviewed
label	cdc2022-opioid-s47-17	unreviewed
label	cdc2022-opioid-s47-18	unreviewed
label	cdc2022-opioid-s48-02	unreviewed
label	cdc2022-opioid-s48-04	unreviewed
label	cdc2022-opioid-s48-06	unreviewed
label	cdc2022-opioid-s48-09	unreviewed
label	cdc2022-opioid-s48-10	unreviewed
label	cdc2022-opioid-s48-12	unreviewed
label	cdc2022-opioid-s49-02	unreviewed
label	cdc2022-opioid-s49-03	unreviewed
label	cdc2022-opioid-s49-05	unreviewed
label	cdc2022-opioid-s49-10	unreviewed
label	cdc2022-opioid-s49-14	unreviewed
label	cdc2022-opioid-s51-11	unreviewed
label	cdc2022-opioid-s54-02	unreviewed
label	cdc2022-opioid-s54-07	unreviewed
label	cdc2022-opioid-s54-09	unreviewed
label	cdc2022-opioid-s54-15	unreviewed
label	cdc2022-opioid-s56-04	unreviewed
label	cdc2022-opioid-s58-10	unreviewed
label	cdc2022-opioid-s58-12	unreviewed
label	cdc2022-opioid-s58-13	unreviewed
label	cdc2022-opioid-s59-03	unreviewed
label	cdc2022-opioid-s59-06	unreviewed
label	cdc2022-opioid-s59-07	unreviewed
label	cdc2022-opioid-s59-12	unreviewed
label	cdc2022-opioid-s59-14	unreviewed
label	cdc2022-opioid-s59-15	unreviewed
label	cdc2022-opioid-s6-02	unreviewed
label	cdc2022-opioid-s60-02	unreviewed
label	cdc2022-opioid-s60-05	unreviewed
label	cdc2022-opioid-s60-08	unreviewed
label	cdc2022-opioid-s60-09	unreviewed
label	cdc2022-opioid-s60-10	unreviewed
label	cdc2022-opioid-s60-13	unreviewed
label	cdc2022-opioid-s60-14	unreviewed
label	cdc2022-opioid-s60-15	unreviewed
label	cdc2022-opioid-s60-16	unreviewed
label	cdc2022-opioid-s60-17	unreviewed
label	cdc2022-opioid-s60-18	unreviewed
label	cdc2022-opioid-s61-03	unreviewed
label	cdc2022-opioid-s61-07	unreviewed
label	cdc2022-opioid-s61-09	unreviewed
label	cdc2022-opioid-s62-03	unreviewed
label	cdc2022-opioid-s62-04	unreviewed
label	cdc2022-opioid-s7-02	unreviewed
label	cdc2022-opioid-s7-03	unreviewed
label	cdc2022-opioid-s8-06	unreviewed
label	cdc2022-opioid-s8-09	unreviewed
label	cdc2022-opioid-s8-10	unreviewed
label	cdc2022-opioid-s8-12	unreviewed
label	cdc2022-opioid-s9-01	unreviewed
label	cdc2022-opioid-s9-04	unreviewed
label	cdc2022-opioid-s9-05	unreviewed
